name,name2,account,mint_account,liquidity,price,apy_24h,apy_7d,apy_30d,volume_24h,volume_24h_quote,volume_7d,volume_7d_quote,volume_30d,volume_30d_quote,token_mint_A,token_account_A,token_mint_B,token_account_B
SOL/USDC[aquafarm],SOL/USDC,EGZ7tiLeH62TPV1gL8WwbXGzEPa9zmcpVnnkPKKnrE2U,APDFRM3HMr8CAGXwKHiu2f5ePSpaiEJhaURwhsRrUUt9,108406386.98002683,100.49215542866749,0.29829207800047863,0.3250244656731969,0.3250244656731969,51390537.93013096,51417223.46911143,364821183.64871997,365010624.1626604,1055124155.8012903,1055672049.5950302,So11111111111111111111111111111111111111112,ANP74VNsHwSrq9uUSjiSNyNWvf6ZPrKTmE4gHoNd13Lg,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,75HgnSvXbWKZBpZHveX68ZzAhDqMzNDS29X6BGLtxMo1
SOL/USDT[aquafarm],SOL/USDT,Dqk7mHQBx2ZWExmyrR2S8X6UG75CrbbpK2FSBZsNYsw6,FZthQCuYHhcfiDma7QrX7buDHwrZEd7vL8SjS6LQa3Tx,12637338.717022859,100.44371641750745,0.060106389162527106,0.09519294488135892,0.09519294488135892,854603.5771117943,854635.198614143,6497512.527744711,6497752.944603661,44342272.3522962,44343913.077080056,So11111111111111111111111111111111111111112,DTb8NKsfhEJGY1TrA7RXN6MBiTrjnkdMAfjPEjtmTT3M,Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB,E8erPjPEorykpPjFV9yUYMYigEWKQUxuGfL2rJKLJ3KU
ETH/SOL[aquafarm],ETH/SOL,EuK3xDa4rWuHeMQCBsHf1ETZNiEQb5C476oE9u9kp8Ji,71FymgN2ZUf7VvVTLE8jYEnjP3jSK1Frp2XT1nHs8Hob,321146.74790517136,29.449920350457983,0.013773493527821765,0.03209618694414635,0.03209618694414635,7616.5510941336315,75.83185079782588,69787.56791725832,694.8184778699554,609291.0937782177,6066.219571666843,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,7F2cLdio3i6CCJaypj9VfNDPW2DwT3vkDmZJDEfmxu6A,So11111111111111111111111111111111111111112,5pUTGvN2AA2BEzBDU4CNDh3LHER15WS6J8oJf5XeZFD8
ETH/USDC[aquafarm],ETH/USDC,FgZut2qVQEyPBibaTJbbX2PxaMZvT1vjDebiVaDp5BWP,3e1W6Aqcbuk2DfHUwRiRcyzpyYRRjg6yhZZcyEARydUX,2742478.136341451,2959.485973220101,0.04387483616188782,0.04885768794579168,0.04885768794579168,141594.86522397873,141668.39111896948,1097590.5461349802,1098160.4914300323,5497171.864666271,5500026.378356638,2FPyTwcZLUg1MDrwsyoP4D6s1tM7hAkHYRjkNb5w6Pxk,H9h5yTBfCHcb4eRP87fXczzXgNaMzKihr7bf1sjw7iuZ,EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v,JA98RXv2VdxQD8pRQq4dzJ1Bp4nH8nokCGmxvPWKJ3hx
RAY/SOL[aquafarm],RAY/SOL,3THMPkPmcHJ54JtHRyazhs7UN7HbV5KiNJVLJs6hSPSC,5kimD5W6yJpHRHCyPtnEyDsQRdiiJKivu5AqN3si82Jc,47084.14855488204,0.02558741537236161,0.07524398198548114,0.10590188342082708,0.10590188342082708,5634.110524105257,56.09429036345338,40110.81519932511,399.3510075599871,261953.3508755258,2608.058053320647,4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R,GZaUNWf4ov6VZaD5MqZtc5pHB3mWTqczNUB4sstt8CSR,So11111111111111111111111111111111111111112,GNSZ1rr57QQ6qLcmZnhMcoBymenVezhNpzcFSfJP37h9
ROPE/SOL[aquafarm],ROPE/SOL,DCENobjFZK59nLeMCVRkQtnkAWrJkWAVpmVnwVNc8gqH,ADrvfPBsRcJfGsN6Bs385zYddH52nuM5FA8UaAkX9o2V,3798.8686637955398,3.4159697331740343e-07,0.014002061578232734,0.04087103147785299,0.04087103147785299,70.91675895197682,0.7060609214653207,624.2022336004779,6.214677753887674,7982.1545797548715,79.47186957143441,8PMHT4swUMtBzgHnh5U564N5sjPSiUz2cjEQzFnnP1Fo,HLHPVwgzYjTHmu1fmV9eZzdE8H3fZwhuCBRNNN2Z5miA,So11111111111111111111111111111111111111112,7Be3aStQmKgeXC1xqfJnA8qaGzw6keQTLqHYAJprZK2H
STEP/SOL[aquafarm],STEP/SOL,2sNtf8wLZMR7XJm2pzvvVUNPTNRFsGTiC5vgDSGv5QGD,8nTzqDXHriG2CXKbybeuEh1EqDQMtrbYMFWcP7AkiDaP,107871.04758678915,0.001105774591796097,0.029968602795650636,0.16515114454555535,0.16515114454555535,3677.0355396820546,36.60927458863057,75962.35061942376,756.295804653761,790584.3151878881,7871.2098286328965,StepAscQoEioFxxWGnh2sLBDFp9d8rvKz2Yp39iDpyT,35opuEpVvggzfV361hQVNXiC7KAKS1HCeDoVpfVybo8k,So11111111111111111111111111111111111111112,A3DSsYZJWHiwXSQb7P2AbEoaWhpauJLU1PVdTPnzV5s9
SRM/SOL[aquafarm],SRM/SOL,EJRXAkKyDhDgzdZz1Ss5CpWKWSK9xTR5S6GDLAer8mdh,9tf8rBSEQYG7AqL896fN2nZi1iYPqpWaLEdpbeQaC1Vy,149933.82751581792,0.02369573874950219,0.02772706241465163,0.09610907474340939,0.09610907474340939,4962.681816559703,49.409416731976336,59853.6210866076,595.9141884369534,636118.3355633385,6333.316761881108,SRMuApVNdxXokk5GT7XD5cUUgXMBCoAz2LHeuAoKWRt,2JCxZv6LaFjtWqBXSC2brsWE9WryS4Cp3VwwDeNGvLyv,So11111111111111111111111111111111111111112,EdhG3vQbTVVAARZB4AbhU2HsVbvfFqX2yhBAfFV22nzA
FTT/SOL[aquafarm],FTT/SOL,68Bg6yQxWm3mrUYk3XzMiF5ycE41HwPhyEdaB1cp6wuo,EsYaDKJCmcJtJHFuJYwQZwqohvVMCrFzcg8yo3i328No,165919.94228611057,0.4104938271604938,0.01781297159011947,0.06322402491548623,0.06322402491548623,4354.272085910371,43.35197218150509,87342.2861289651,869.5966360908513,510046.27894957166,5078.119065607046,AGFEad2et2ZJif9jaGpdMixQqvW5i81aBdvKe7PHNfz3,3eVE92aEAsLYcBACXNu1yxoHVfTM8e8vmQC2zSApGRJX,So11111111111111111111111111111111111111112,BbsiNbFfJsRDwqF4JaiJ6sKecNuY4eWmEaDHcY6h6HuD
COPE/SOL[aquafarm],COPE/SOL,BRx4dJecxzeGYc1BskCWonfGCeMyv9G7tk66cf2QGhK6,CzieDbGRdN1QGaGDNpSqzEA18bi881ccvkkGZi51pe1k,33637.259362328194,0.003453982477100757,0.04678885101969384,0.05378550329096389,0.05378550329096389,2356.632069962125,23.463083133832388,17685.298185338615,176.07823760791135,112448.58234305728,1119.5597604844413,8HGyAAB1yoM1ttS7pXjHMa3dukTFGQggnFFH3hJZgzQh,7v5GCdHH439SztxcqL4wpfWdPvv9EfMm8GYTHSUQoGoY,So11111111111111111111111111111111111111112,5tSgRUK6f2x1nAXA4gdcHNXiWdToqni9pr5xvq2Fq82u
